group_ID,prob,headcount,members
BL0SS,0.09821,5,"879,432,914,340,425"
6NM5B,0.02834,19,"579,60,437,631,48,331,985,601,224,45,276,974,238,366,752,582,963,242,100"
WFWZG,0.09454,4,"744,817,393,69"
DPBIV,0.07912,9,"282,2,68,800,108,263,55,295,380"
XW0QI,0.04526,9,"757,44,151,600,491,984,816,531,481"
4YMOA,0.07248,10,"928,193,172,483,720,645,427,332,801,783"
OU0PE,0.18858,4,"560,311,646,86"
09RM2,0.00971,43,"694,859,676,438,980,882,109,604,822,417,848,287,612,395,794,786,962,147,255,632,474,31,241,296,728,677,887,828,413,136,266,867,589,956,572,215,621,615,476,156,279,812,662"
USWIS,0.00854,21,"668,43,71,298,808,125,754,805,969,24,953,711,74,455,968,418,829,4,640,19,35"
ZTOSS,0.01066,12,"142,221,524,394,722,696,636,456,342,971,733,661"
S9D3L,0.21799,2,"574,689"
MVUSU,0.01245,23,"649,748,247,124,588,479,587,363,134,500,959,858,652,856,591,699,810,709,7,80,73,353,734"
8Y28V,0.14501,3,"84,818,434"
JQW10,0.00264,23,"236,952,847,581,341,614,315,128,420,976,931,20,967,184,881,899,139,501,779,504,893,115,732"
1VUDN,0.03831,2,"132,757"
S354L,0.0051,20,"552,230,228,939,802,513,633,922,312,710,596,352,619,308,745,620,72,870,486,907"
A2EJ8,0.00692,27,"598,303,700,25,778,923,187,624,222,322,197,126,909,966,774,954,153,250,56,349,605,469,492,509,506,731,791"
5MZ5J,0.00139,34,"172,483,720,645,427,332,801,783,584,169,248,396,415,97,921,358,585,458,440,788,206,528,376,30,970,477,934,27,70,694,859,676,438,980"
41AEY,0.01718,45,"413,136,266,867,589,956,572,215,621,615,476,156,279,812,662,565,883,522,834,819,442,945,998,989,567,634,723,293,269,391,833,471,803,273,466,36,305,755,623,932,50,753,712,334,965"
V0B41,0.01302,59,"693,191,681,960,933,9,823,214,919,705,901,838,493,508,542,274,641,275,940,371,797,451,268,635,675,554,267,8,781,88,416,143,199,831,996,747,369,498,935,518,807,211,198,327,158,995,911,891,449,288,362,338,402,150,319,499,949,630,487"
PNAP6,0.01376,21,"798,430,577,377,751,344,872,42,132,757,44,151,600,491,984,816,531,481,309,485,546"
H77WG,0.00745,18,"802,513,633,922,312,710,596,352,619,308,745,620,72,870,486,907,609,545"
8GU6J,0.03035,14,"321,874,130,539,284,860,216,445,16,526,861,300,809,729"
LKQ4C,0.02458,24,"813,880,463,131,523,23,557,871,608,186,104,674,495,777,680,281,735,325,846,406,825,470,110,597"
WGKEI,0.02313,19,"483,720,645,427,332,801,783,584,169,248,396,415,97,921,358,585,458,440,788"
BWDQG,0.02441,30,"622,551,569,461,990,386,367,716,3,894,32,889,936,730,849,160,165,837,178,863,166,942,116,265,678,556,436,924,84,818"
MKDOL,0.04167,13,"376,30,970,477,934,27,70,694,859,676,438,980,882"
FYNLD,0.02763,13,"670,750,310,12,17,515,163,462,373,758,404,691,107"
MXHK4,0.0095,40,"749,657,120,873,306,162,174,192,294,392,642,929,533,511,223,841,383,53,171,468,683,706,920,999,769,210,516,207,46,351,763,568,876,544,688,664,655,397,426,543"
